title|url|date|course_info|start_time|language|location_detail|target_group|subscription_limit|constraints|price|details|sub_title|intro|full_body
CALCULUS, on natural language understanding|https://www.vaia.be/en/courses/calculus-symposium|29/01/2024|symposium-Leuven-ERC; KU Leuven|29 Jan 2024 - 30 Jan 2024|English|Kasteel Arenberg - Kardinaal Mercierlaan 94, 3001 Leuven|Target audience: researchers in natural language understanding|||€10 for Day 1, €20 for Day 2|https://calculus-project.eu/symposium/|29 Jan 2024 - 30 Jan 2024|"<a href=""https://calculus-project.eu/symposium/"" class=""mb-4 mr-4 btn"" target=""_blank"" tabindex=""-1"">More info</a>                                <a href=""https://twitter.com/intent/tweet?text=CALCULUS Symposium -&amp;&amp;url=https://www.vaia.be/en/courses/calculus-symposium"" onclick=""javascript:window.open(this.href, '', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=450,width=600'); return false;"" class=""mb-4 mr-4 btn"" title=""Share on Twitter"" tabindex=""-1"">                    <span class="""">Share this course</span>                    <svg class=""icon ml-2"" aria-hidden=""true""><use xlink:href=""https://www.vaia.be/icon/sprite.e929491684846e7cb33f.svg#twitter""></use></svg>                </a>"|"
            <p>The symposium aims to encourage discussion among researchers on 
realizations and challenges  and will explore topics related but not 
limited to:</p>
<ul>
 <li>Anticipatory and causal representation learning</li>
 <li>Brain-inspired machine learning</li>
 <li>Commonsense reasoning</li>
 <li>Continual learning</li>
 <li>Multi-modal representations grounded in the physical world</li>
 <li>Spatiotemporal reasoning</li>
 <li>Structured and compositional representation learning</li>
 <li>Text-to-image synthesis and control</li>
</ul>
<p>The Symposium will feature 16 research talks from the CALCULUS team 
and keynote lectures by Mrinmaya Sachan  James Henderson  Mariya Toneva 
and Yuval Alaluf. Additionally  we invite the <a href=""https://calculus-project.eu/symposium/#abstract-submission-guidelines"" tabindex=""-1"">submission of abstracts</a> to be presented as <strong>posters</strong> at the Symposium.</p>
        
            <ul><li><a href=""https://www.vaia.be/en/courses/calculus-symposium#james-henderson"" tabindex=""-1"">Dr. James Henderson</a> (Idiap Research Institute): <strong>Bayesian Language Understanding with Nonparametric Variational Transformers</strong></li><li><a href=""https://www.vaia.be/en/courses/calculus-symposium#mariya-toneva"" tabindex=""-1"">Prof. Mariya Toneva</a> (Max Planck Institute for Software Systems): <strong>Language modeling beyond language modeling</strong></li><li><a href=""https://www.vaia.be/en/courses/calculus-symposium#mrinmaya-sachan"" tabindex=""-1"">Prof. Mrinmaya Sachan</a> (ETH Zürich): <strong>Towards a more Literate AI  and AI powered Learning Technologies</strong></li><li><a href=""https://www.vaia.be/en/courses/calculus-symposium#yuval-alaluf"" tabindex=""-1"">Yuval Alaluf</a> (Tel Aviv University): <strong>Exploring the Creative Possibilities of Generative Models</strong></li></ul>
        
            <h3>Session 1: Inference and Learning of New Knowledge</h3>
<ul>
 <li>Aristotelis Chrysakis: “Continual Learning: How Neural Networks Expand their Knowledge”</li>
 <li>Vladimir Araujo: “Prediction and Integration for Natural Language Understanding”</li>
 <li>Ruben Cartuyvels: “Explicitly Representing Syntax Improves Sentence-to-layout Prediction of Unexpected Situations”</li>
</ul>
<h3>Session 2: Anticipation and Brain-inspired Representation Learning</h3>
<ul>
 <li>Mingxiao Li: “Controllable Text to Image and Video Generation and Its Application in Commonsense Reasoning”</li>
 <li>Florian Mai: “Large Language Models with a Working Memory”</li>
 <li>Jingyuan Sun: “Brain Encoding and Decoding for Visual and Language Perception”</li>
</ul>
<h3>Session 3: Multi-modal Representation Learning</h3>
<ul>
 <li>Damien Sileo: “Visual Grounding Strategies for Text-Only Natural Language Processing”</li>
 <li>Nathan Cornille: “Causality and Representation Learning”</li>
 <li>Graham Spinks: “Generating Textual and Visual Explanations of Radiography Images”</li>
</ul>
<h3>Session 4: Multi-modal Learning with Structures</h3>
<ul>
 <li>Wolf Nuyts: “Focus your Attention: Improving Text-to-Image Generation with Syntactical Restrictions”</li>
 <li>Victor Milewski: “Structured Representations in Visual and Language Data  and Their Correlations”</li>
 <li>Maria Trusca: “Text-based Control for Image Manipulation”</li>
</ul>
        
            <p>You can find more information <a href=""https://calculus-project.eu/symposium/#registration"" tabindex=""-1"">about registration here</a>.</p>
        
            <ul>
 <li><a href=""https://www.kuleuven.be/wieiswie/nl/person/00163965"" tabindex=""-1"">Florian Mai</a></li>
 <li><a href=""https://www.kuleuven.be/wieiswie/nl/person/00155742"" tabindex=""-1"">Jingyuan Sun</a></li>
 <li><a href=""https://www.kuleuven.be/wieiswie/en/person/00157777"" tabindex=""-1"">Maria Trusca</a></li>
 <li><a href=""https://people.cs.kuleuven.be/~sien.moens/"" tabindex=""-1"">Marie-Francine Moens</a></li>
</ul>
        "
ELA AI Triangle Workshop on Process Mining|https://www.vaia.be/en/courses/ela-ai-triangle-workshop-on-process-mining|30/01/2024|workshop-Leuven-Eindhoven University of Technology; KU Leuven; RWTH Aachen University|30 Jan 2024 09:30 - 21:00|English|Faculty of Economics and Business, Leuven|Target audience: researchers in process mining|15 Jan 2024||free|https://ai.kuleuven.be/events/ela-ai-triangle-workshop-on-process-mining|30 Jan 2024 09:30 - 21:00|"<a href=""https://ai.kuleuven.be/events/ela-ai-triangle-workshop-on-process-mining"" class=""mb-4 mr-4 btn"" target=""_blank"" tabindex=""-1"">More info</a>                                <a href=""https://twitter.com/intent/tweet?text=ELA AI Triangle Workshop on Process Mining -&amp;&amp;url=https://www.vaia.be/en/courses/ela-ai-triangle-workshop-on-process-mining"" onclick=""javascript:window.open(this.href, '', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=450,width=600'); return false;"" class=""mb-4 mr-4 btn"" title=""Share on Twitter"" tabindex=""-1"">                    <span class="""">Share this course</span>                    <svg class=""icon ml-2"" aria-hidden=""true""><use xlink:href=""https://www.vaia.be/icon/sprite.e929491684846e7cb33f.svg#twitter""></use></svg>                </a>"|"
            <p>
	</p><h4>9.30 – 10.00: Welcome coffee<br>
	 </h4>
	
<p>
	</p><h4>10.00 – 10.15: Short introduction to ELA AI Triangle<br>
	 </h4>
	
<p>
	</p><h4>10.15 – 12.15: Workshop – part I</h4>

	
	<ul>
	
	
	<li>
		</li><li>Session A

		<ul>
			<li>Istvan Koren (RWTH) – <em>“Process Mining in the Internet of Production”</em></li>
			<li>Giovanni Lugaresi (KU Leuven) – <em>“Process mining as catalyst of digital twins for production planning and control: research challenges and future developments”</em></li>
			<li>Bianka Bakullari (RWTH) – <em>“High-Level Event Mining”</em></li>
			<li>Yannis Bertrand (KU Leuven) – <em>“Approaches for integrating IoT data in outcome-oriented predictive process monitoring”</em></li>
		</ul>
		</li>
		<li>Session B
		<ul>
			<li>Ava Swevels (TU/e) – <em>“Event Knowledge Graphs: Enabling Object-Centric Process Mining and More”</em></li>
			<li>Niklas Adams (RWTH) – <em>“Improving Process Mining Using Object-Centric Event Data”</em></li>
			<li>Alexandre Goossens (KU Leuven) – <em>“Extracting Process-Aware Decision Models from Object-Centric Process Logs”</em></li>
			<li>Nina Graves (RWTH) – <em>“Process Mining for Good”</em><br>
			​​​​</li>
		</ul>
		</li>
	
	
	
	
	
	
</ul>
<p>
	</p><h4>12.15 – 13.45: Lunch<br>
	 </h4>
	
<p>
	</p><h4>13.45 – 15.45: Workshop – part II</h4>

	
	<ul><li>Session C

		<ul>
			<li>Alexander Stevens (KU Leuven) – <em>“Generating Feasible and Plausible Counterfactual Explanations for Predictive Process Analytics”</em></li>
			<li>Marco Pegoraro (RWTH) – <em>“Uncertainty and stochastic methods in process mining: current landscape and open challenges”</em></li>
			<li>Jakob De Moor (KU Leuven) – <em>“Balancing
 Realism and Simplicity: A Synthetic Dataset Approach for Comprehensive 
Model Benchmarking in Prescriptive Process Monitoring”</em></li>
			<li>Haseeb Tariq (TU/e) – <em>“Capturing complex money laundering flows using (temporal) graphs”</em></li>
		</ul>
		</li><li>Session D
		<ul>
			<li>Ali Norouzifar (RWTH) – <em>“Process Variant Analysis Across Continuous Features”</em></li>
			<li>Yongbo Yu &amp; Jente Van Belle (KU Leuven) – <em>“Forecasting business process models”</em></li>
			<li>Mitchel Brunings (TU/e) – <em>“How to use Local Process Models (LPMs)?”</em></li>
			<li>Viki Peeva (RWTH) – <em>“Local Process Models”</em><br>
			 </li>
		</ul>
		</li></ul>
<p>
	</p><h4>15.45 – 16.30: Coffee break<br>
	 </h4>
	
<p>
	</p><h4>16.30 – 18.30: Workshop – part III</h4>

	
	<ul><li>Session E

		<ul>
			<li>Brecht Wuyts (KU Leuven) – <em>“A novel transformer-based architecture for multi-task predictive process monitoring”</em></li>
			<li>Alessandro Berti (RWTH) – <em>“Large Language Models and Process Mining: Current State and Future Developments”</em></li>
			<li>Jari Peeperkorn (KU Leuven) – <em>“Validation set sampling strategies for predictive process monitoring”</em></li>
			<li>Harry Beyel (RWTH) – <em>“Applying Process Mining to Connected-Vehicle Data”</em></li>
		</ul>
		</li><li>Session F
		<ul>
			<li>Eva Klijn (TU/e) – <em>“Describing and Analyzing Actor Dynamics in a Process using Event Knowledge Graphs”</em></li>
			<li>Lukas Liß (RWTH) – <em>“Object-Centric Alignments”</em></li>
			<li>Dominique Sommers (TU/e) – <em>“Exposing and interpreting deviations on inter-object dependencies”</em></li>
			<li>TBD (KU Leuven) – <em>“TBD”</em></li>
		</ul>
		</li></ul>
<p>
	</p><h4>18.30 – 21.00: Closing dinner (by invitation only)</h4>
        "
Large Language Models en hoe ze zoekresultaten bepalen|https://www.vaia.be/en/courses/large-language-models-en-hoe-ze-zoekresultaten-bepalen-2|30/01/2024|lezing-Gent-AUGent|30 Jan 2024 14:00 - 15:00|Dutch|Faculteitsbibliotheek Psychologie en Pedagogische Wetenschappen, Dunantlaan 2, 9000 Gent|Target audience: bibliotheekmedewerkers|26 Jan 2024||gratis|https://event.ugent.be/registration/event/a96b5bb9-b7e7-427c-98b6-65e7a1dbe1fd|30 Jan 2024 14:00 - 15:00|"<div class=""mb-4 mr-4"">                                                    </div>"|"
            <p>Deze lezing maakt deel uit van LibLabWeek  een gezamenlijk initiatief van de partners van de Associatie UGent (Universiteit Gent  Hogeschool Gent  Howest en Arteveldehogeschool) met als doel kennis te delen tussen bibliotheekmedewerkers.</p>
        "
AI for Sustainable &amp; Responsible Innovation|https://www.vaia.be/en/courses/ai-for-the-common-good|1/02/2024|postgraduate-Brussels-FARI|1 Feb 2024 - 31 May 2024|English|Be Central, FARI Experience Centre – Cantersteen 16, 1000 Brussels|Target audience: professionals and recent graduates with an affinity for IT with an interest in AI|31 Dec 2023|Belgian bachelor degree|€ 1350 – € 2700 (see Target Audience &amp; Discounts for details)|https://www.fari.brussels/ai-academy/postgraduate-program-ai-for-the-common-good|AI for sustainable &amp; responsible innovation|<p>The training will allow you to speed up and kickstart responsible digital transformation with AI. Starting from a holistic perspective, it covers the interactions between technology, humans and processes throughout the lifecycle of scoping, managing and delivering an AI project. This hands-on training provides actionable AI innovation toolkits and teaches how to use them within a specific context, including a use case of your own.</p>|"
            <p>The programme
 is organised around the different dimensions of innovation instead of 
around AI  because the specific context of an institution plays a 
crucial factor in innovation  and a better connecting factor than an 
unknown and often misunderstood scientific field like AI.</p>
<p>However  because of the many prejudices 
among novices in the domain of AI  and the wildly varying backgrounds  
we will start with a compulsory module to introduce AI. Equally  we 
include a final and compulsory “case study” module where the students 
need to integrate what they have learnt  honing their holistic 
understanding of AI and innovation  as well as their interdisciplinary 
skills. These case studies will be published online and serve as 
marketing materials.</p>
        
            <p>Please note that for the first edition of the program (February-June 2024)  <strong>only people with a degree from a <u>Belgian university</u> will be able to apply.</strong></p>
<p>For those with a degree from outside Belgium  applications will open in June 2024.</p>
<p>The program has been developed for 
professionals and recent graduates with an affinity for IT  and that are
 directly or indirectly involved  or wish to be involved in innovation 
with AI. This means the training is particularly useful for you in the 
following roles:</p>

<ul><li>Innovation  project and product <em>managers<br></em></li><li>Functional <em>analyst</em>  solution &amp; enterprise a<em>rchitects</em></li><li>Project officers at funding agencies</li><li>Business developers</li><li>HR managers and recruiters</li><li>Legals</li></ul>
<p>As FARI is supported by the European Resilience &amp; Recovery Fund 
(RRF)  we can provide a 50% discount to participants from the following 
target groups until the end of 2024:</p>
<ul><li>Public administrations  public institutions and research institutions</li><li>Educational institutions</li><li>NGOs and non-profit organisations</li><li>Brussels based companies</li><li>Brussels citizens</li></ul>
        
            <h4>Module 1: Introduction to AI (4 days - compulsory)</h4>
<p>Gives a basic introduction to the concepts and principles of AI. It explains what AI is  why it is an important evolution  how it works conceptually  what the limits are  and potential. It is mainly aimed to remove common misconceptions  <strong>create a common ground and language</strong> between the participants and empower them with <strong>a framework of understanding</strong> for future learnings.</p><ul><li>Thursday 1 February</li><li>Tuesday 6 February</li><li>Thursday 8 February</li><li>Tuesday 20 February</li></ul><h4>Module 2: Technology &amp; Data (3 days - compulsory)</h4>
<p>Examines the <strong>technical </strong>and <strong>data </strong>aspects of AI: how does it work? What data should I collect? How to organise a proper data governance? What is the relation between software and hardware in AI? What is the impact on my technology stack? Who are the (cloud) service providers and what are mature Open-Source solutions?<strong><br></strong></p><ul><li>Tuesday 12 March</li><li>Thursday 14 March</li><li>Tuesday 19 March<br></li></ul><h4>Module 3: Governance &amp; Organisation (4 days)</h4>
<p>Looks at the impact on implementation and <strong>processes</strong>: what organisational structures to create to guarantee a trustworthy implementation of AI? How to monitor and evaluate AI (on the governance <br>level)? How to increase the privacy and security characteristics of solutions? What are potential threats? What are the regulations  frameworks and standards?<strong><br></strong></p><ul><li>Thursday 21 March</li><li>Tuesday 26 March</li><li>Thursday 28 March</li><li>Tuesday 16 April<br></li></ul><h4>Module 4: People &amp; Culture (3 days)</h4>
<p>Zooms in on all the aspects related to <strong>people </strong>: how to create top performing teams? How to hire? What will the impact be on my staff? What training programmes should I organise? Whom should I involve in AI -related projects? What is the impact on society  on our values  on our thinking?</p><ul><li>Thursday 18 April</li><li>Tuesday 23 April</li><li>Thursday 25 April<br></li></ul><h4>Module 5: Economics &amp; Business of AI (3 days - only available after following Modules 1-4)</h4>
<p>Discusses the impact on the <strong>economy</strong>  on business models and pricing  and details how calculations on Return-on-Investment can be made. Also  more insights are given into the AI market.</p><ul><li>Dates tbd</li></ul><h4>Module 6: Case Study/Thesis (3 days - compulsory)</h4>
<p>Each student is obliged to write a case 
study  either within their own company (lifelong learners) or with an 
external partner (fresh graduates). The learning goal is for students to
 <strong>integrate </strong>all what they have learnt and look at a <strong>holistic</strong>  <strong>interdisciplinary </strong>way at AI innovation.</p>
<p>The students are asked to identify the <strong>opportunities </strong>of AI <strong>within their institution</strong> and <strong>create a roadmap </strong>that considers the maturity of the organisation  and assesses the potential impact
 on ethics  legal  technical and governance structures (processes)  
business model  competitive position  people &amp; training  data 
management  safety &amp; security. It helps graduates <strong>orient. </strong>It allows employees to <strong>explore p</strong>otential opportunities  determine the maturity of their organisation  and assess its strengths &amp; weaknesses.</p>
<p>For each of the lectures/workshops  the students are expected to spend an equal amount of studying at home.</p><ul><li>Dates: tbd</li></ul>
        "
Getting started with NVivo for qualitative data analysis|https://www.vaia.be/en/courses/getting-started-with-nvivo-for-qualitative-data-analysis|1/02/2024|course-Ghent-UGent|1 Feb 2024 09:00 - 16:00|English|Krijgslaan 281, 9000 Gent|Target audience: Young researchers and data analysts who are new to qualitative research and curious about NVivo.||There are no course prerequisites for this course. Anyone can join.|€150 - €330|https://beta-academy.ugent.be/en/program/short-and-long-running-initiatives/2023-2024-2023m9nv-module-9-getting-started-with-nvivo|NVivo for qualitative data analysis|This course is intended as a basic introduction to using NVivo for qualitative data analysis.|"
		This course is intended as a basic introduction to using NVivo for qualitative data analysis.
	
                            <p>NVivo is a widely used computer assisted qualitative data analysis software package which provides a potentially useful tool for the management and analysis of qualitative research data. This course is intended as a basic introduction to using NVivo for qualitative data analysis. Whether you are completely new to NVivo or have some previous experience with it  you will find this course both useful and enjoyable. This course blends lectures with hands-on exercises which allows you to try out the tools you've seen in the class under guidance.<br></p>
<p><strong>What you will learn</strong>:</p>
<p>At the end of this course you will master the core functionalities to apply the latest version of NVivo (1.0) to your project  including:</p>
<ul><li><strong>Import</strong> - Creating a research project and importing different data formats such as Word documents  PDFs  webpages  audio  video and images into NVivo; classifying data files and managing their classifications</li><li><strong>Organize</strong> - Organizing codes  code text and create codes; apply coding stripes and highlights; use cases with classification and attributes; make annotations and memos  create sets and links to files</li><li><strong>Explore</strong> - Exploring lexical queries  word frequency and text search; apply code and matrix queries; illustrate with visualizations such as mind maps  concept maps  and coding matrix charts; coordinate team work by applying coding comparison</li></ul><p><strong>Not included in this course</strong>:</p>
<ul><li>Theoretical framework of qualitative data analysis - Although this course will introduce some basic concepts of qualitative data analysis it is not a systematic review of the different theories.</li><li>Advanced qualitative methodologies - This course covers only the most salient features of NVivo and does not teach how to analyse qualitative data according to specific qualitative methods or designs  such as thematic analysis  grounded theory  content analysis  discourse analysis etc.</li></ul><h2>Target audience</h2>
<p>Young researchers and data analysts who are new to qualitative research and curious about NVivo.</p>
<h2>Fees</h2>
<p>The participation fee is 330 EUR for participants from the private sector. Reduced prices apply to students and staff from non-profit  social profit  and government organizations. An exam fee of 35 EUR will be applied.</p>
<ul><li>Industry  private sector  profession*: <strong>€ 330</strong></li><li>Non profit  government  higher education staff: <strong>€ 250</strong></li><li>(Doctoral) students  unemployed: <strong>€ 150</strong></li></ul><p>*If two or more employees from the same company enrol simultaneously for this course a reduction of 20% on the course fee is taken into account starting from the second enrolment.</p>
<h2>Registration</h2>
<p>More information and registration on our <a href=""https://beta-academy.ugent.be/en/program/short-and-long-running-initiatives/2023-2024-2023m9nv-module-9-getting-started-with-nvivo"" tabindex=""-1"">Beta-Academy website</a>.</p>
                        "
Large Language Models en hoe ze zoekresultaten bepalen|https://www.vaia.be/en/courses/large-language-models-en-hoe-ze-zoekresultaten-bepalen-2-2|1/02/2024|lezing-Gent-AUGent|1 Feb 2024 10:00 - 11:00|Dutch|Faculteitsbibliotheek Psychologie en Pedagogische Wetenschappen, Dunantlaan 2, 9000 Gent|Target audience: bibliotheekmedewerkers|29 Jan 2024||gratis|https://event.ugent.be/registration/event/a96b5bb9-b7e7-427c-98b6-65e7a1dbe1fd|1 Feb 2024 10:00 - 11:00|"<div class=""mb-4 mr-4"">                                                    </div>"|"
            <p>Deze lezing maakt deel uit van LibLabWeek  een gezamenlijk initiatief van de partners van de Associatie UGent (Universiteit Gent  Hogeschool Gent  Howest en Arteveldehogeschool) met als doel kennis te delen tussen bibliotheekmedewerkers.</p>
        "
Large Language Models en hoe ze zoekresultaten bepalen|https://www.vaia.be/en/courses/large-language-models-en-hoe-ze-zoekresultaten-bepalen|1/02/2024|lezing-Gent-AUGent|1 Feb 2024 13:30 - 15:30|Dutch|Faculteitsbibliotheek Psychologie en Pedagogische Wetenschappen, Dunantlaan 2, 9000 Gent|Target audience: bibliotheekmedewerkers|01 Feb 2024||gratis|https://event.ugent.be/registration/event/a96b5bb9-b7e7-427c-98b6-65e7a1dbe1fd|1 Feb 2024 13:30 - 15:30|"<div class=""mb-4 mr-4"">                                                    </div>"|"
            <p>Deze lezing maakt deel uit van LibLabWeek  een gezamenlijk initiatief van de partners van de Associatie UGent (Universiteit Gent  Hogeschool Gent  Howest en Arteveldehogeschool) met als doel kennis te delen tussen bibliotheekmedewerkers.</p>
        "
Becoming an Olympian in Sports Analytics|https://www.vaia.be/en/courses/becoming-an-olympian-in-sports-analytics-2024|5/02/2024|winter school-Ghent-VAIA; UGent &amp; UAntwerp|5 Feb 2024 - 9 Feb 2024|English|Sportverblijf Sport Vlaanderen, Watersportbaan, Gent|Target audience: The Winter School is open to people coming from academia and professionals active within the sports sector.||Two tracks will be organized in parallel with sufficient cross-pollination: (i) a track focused on sports scientists that want to gather more AI/data science skills, and (ii) a more hands-on track for computer scientists to apply their expertise/skills in a sports context.|TBA|https://sportsdatascience.be/|A week-long intensive course bringing together academics and practitioners in the field of sports data science|"<p dir=""ltr""><strong>Data analysis in sports is definitely changing the game</strong>. Data analysis helps sports entities evaluate the performance of their athletes and assess the recruitment necessary to improve the team's performance. It also evaluates the strong and weak areas of their opponents, enabling coaches to make the right decision on their tactics. But data is <strong>not only used in performance optimization</strong>. It is also used in the <strong>storytelling</strong> of the game and the <strong>safety monitoring</strong> of the athlete/venue. </p><p dir=""ltr"">The Becoming An Olympian In Sports Analytics (BOSA) Winter School, <strong>organized by the IDLab Sports Data Science teams of Ghent University and the University of Antwerp</strong>, focuses on each of these topics. It is<strong> a week-long intensive course </strong>bringing together junior and senior academics and practitioners in the field of sports data science. <strong>Two tracks will be organized in parallel</strong> with sufficient cross-pollination: (i) a track focused on sports scientists that want to gather more AI/data science skills, and (ii) a more hands-on track for computer scientists to apply their expertise/skills in a sports context. The Winter School is <strong>open to people coming from academia and professionals active within the sports sector</strong>.</p>"|"
            <p>During the first three days  BOSA participants will gain <strong>fundamental and practical skills</strong> from both disciplines (sport and data science) and combine/mix them in the final <strong>hackathon project</strong> in which they will intensively work together in a <strong>multidisciplinary context</strong>.
 The hackathon will require participants to put together the diverse 
skill sets they bring to the table. During the hackathon  they will also
 be in close contact with the end users/federations that define the 
hackathon topics.</p>
<p dir=""ltr""><strong>Confirmed speakers &amp; topics: </strong><strong>Cédric Van Branteghem</strong> (<em>BOIC</em>  Team Belgium &amp; Data)  <strong>Ine Van Caekenberghe</strong> (Ghent University  Biomechanics)  <strong>Tyler Bosch </strong>(<em>Red Bull Athlete Performance Centers</em>  Data Analytics)  <strong>Stijn Corten</strong> (<em>Zwemfed</em>  Automating Swimming Analysis)  <strong>Jan De Bruyne</strong> (<em>KU Leuven</em>  Sports Data Ethics  GDPR &amp; Privacy)  <strong>José José Antonio Oramas Mogrovejo</strong> (<em>Antwerp University</em>  Explainable AI)  <strong>Jan Vancompernolle </strong>(<em>Cycling Vlaanderen</em>  Track Cycling Analysis)  <strong>Dietrich Heiser</strong> (i-Ludus  implementation in clubs/teams)  <strong>Dirk Vissers</strong> (<em>Antwerp University </em> Sports Physiology)  <strong>Jan Boone</strong> (<em>Ghent University </em> PACE)  <strong>Benedikt Fasel</strong> (<em>Archinisis</em>  Wearable Sports Performance Analysis)  <strong>Nico Van de Weghe </strong>(<em>Ghent University </em> geoAI)  <strong>Tim Verdonck</strong> (<em>Antwerp University</em>  Data Science)  <strong>Xan Allaerts</strong> (<em>Sneeuwsport Vlaanderen</em>  Ski monitoring)  <strong>Ann Wauters</strong> (<em>Chicago Sky</em>  the role of Data in elite female basketball).</p>
        
            <p dir=""ltr""><strong>Steven Verstockt </strong>(Ghent University – imec  IDLab)  <strong>Leonid Kholkine</strong> (University of Antwerp - imec  IDLab)  <strong>Femke De Backere</strong> (Vlaamse AI Academie  VAIA)  <strong>Bart Nonneman</strong> (University of Antwerp - imec  IDLab)  <strong>Robbe Decorte </strong>(Ghent University – imec  IDLab)  <strong>Maarten Slembrouck</strong> (Ghent University – imec  IDLab)  <strong>Joachim Taelman</strong> (Ghent University – imec  IDLab &amp; Sport Vlaanderen).</p>
<p dir=""ltr""><em>The IDLab sports data science team  the organiser of 
BOSA 2024 (and BOSA 2022)  has a broad network and projects/research in 
each of the 3 sports data science pillars (performance analysis  
storytelling and athlete safety) that will be studied during the winter 
school.</em></p>
        "
Fast and Stable Roots of Polynomials via Companion Matrices|https://www.vaia.be/en/courses/fast-and-stable-roots-of-polynomials-via-companion-matrices|6/02/2024|seminar-Heverlee; Leuven-KU Leuven ESAT STADIUS|6 Feb 2024 17:00 - 18:00|English|KU Leuven, Aula Arenbergkasteel (01.07)|Target audience: researchers and academics with an interest in system theory, algebraic geometry, polynomial optimization, numerical linear algebra, system identification|||0|https://homes.esat.kuleuven.be/~sistawww/bdm/backtotheroots/index.php/seminars|Seminar by Raf Vandebril|<p>Raf Vandebril presents a fast and stable algorithm for computing roots of polynomials. The roots are found by computing the eigenvalues of the associated companion matrix. A companion matrix is an upper Hessenberg matrix that is of unitary-plus-rank-one form, that is, it is the sum of a unitary matrix and a rank-one matrix. When running Francis’s implicitly-shifted QR algorithm this property is preserved, and exactly that is exploited here.</p>|"
            <p>To compactly store the matrix we will show that only 3n-1 rotators are required  so the storage space is O(n). In fact  these rotators only represent the unitary part  but we will show that we can retrieve the rank-one part from the unitary part with a trick. It is thus not necessary to store the rank-one part explicitly. Francis’s algorithm tuned for working on this representation requires only O(n) flops per iteration and thus O(n²) flops in total. The algorithm is normwise backward stable and is shown to be about as accurate as the (slow) Francis QR algorithm applied to the companion matrix without exploiting the structure. It is also faster than other O(n²) methods that have been proposed  and its accuracy is comparable or better.</p>
<p>The paper accompanying this research received SIAM’s outstanding paper prize in 2017.<br><a href=""https://www.siam.org/prizes-recognition/major-prizes-lectures/detail/siam-outstanding-paper-prizes"" target=""_blank"" rel=""noreferrer noopener"" tabindex=""-1"">https://www.siam.org/prizes-recognition/major-prizes-lectures/detail/siam-outstanding-paper-prizes</a></p>
        "
High Dimensional Data Analysis|https://www.vaia.be/en/courses/high-dimensional-data-analysis|6/02/2024|course-Ghent-UGent|6 Feb 2024 - 22 Feb 2024|English|Krijgslaan 281, 9000 Gent|Target audience: This course targets professionals and investigators from all areas that are high-dimensional.||Course prerequisites are ready at hand knowledge of basic statistics: data exploration and descriptive statistics, statistical modeling, and inference: linear models, confidence intervals, t-tests, F-tests, anova, chi-squared test, such as covered in Module 4 - Drawing Conclusions from Data: an Introduction, Module 8 - Exploiting Sources of Variation in your Data: the ANOVA Approach and Module 11 - Explaining and Predicting Outcomes with Linear Regression of this years' course program.|€595 - €1320|https://beta-academy.ugent.be/en/program/short-and-long-running-initiatives/2023-2024-2024m10hd-module-10-high-dimensional-data|Methods for the analysis of high dimensional data|Methods for the analysis of high dimensional data|"
		Methods for the analysis of high dimensional data
	
                            <p>Modern high throughput technologies easily generate data on thousands of variables; e.g. health care data  genomics  chemometrics  environmental monitoring  web logs  movie ratings  … Conventional statistical methods are no longer suited for effectively analysing such high-dimensional data. Multivariate statistical methods may be used  but for often the dimensionality of the data set is much larger than the number of (biological) samples. Modern advances in statistical data analyses allow for the appropriate analysis of such data. Methods for the analysis of high dimensional data rely heavily on multivariate statistical methods. Therefore a large part of the course content is devoted to multivariate methods  but with a focus on high dimensional settings and issues. Multivariate statistical analysis covers many methods. In this course a selection of techniques is covered based on our experience that they are frequently used in industry and research institutes. The course is taught using case studies with applications from different fields (analytical chemistry  ecology  biotechnology  genomics  …).<br></p>
<h2>Target audience</h2>
<p>This course targets professionals and investigators from all areas that are high-dimensional.</p>
<h2>Fees</h2>
<p>The participation fee is 1320 EUR for participants from the private sector. Reduced prices apply to students and staff from non-profit  social profit  and government organizations.</p>
<ul><li>Industry  private sector  profession*: <strong>€ 1320</strong></li><li>Non profit  government  higher education staff: <strong>€ 990</strong></li><li>(Doctoral) students  unemployed: <strong>€ 595</strong></li></ul>
<p>*If two or more employees from the same company enrol simultaneously for this course a reduction of 20% on the course fee is taken into account starting from the second enrolment.</p>
<h2>Registration</h2>
<p>More information and registration on our <a href=""https://beta-academy.ugent.be/en/program/short-and-long-running-initiatives/2023-2024-2024m10hd-module-10-high-dimensional-data"" tabindex=""-1"">Beta-Academy website</a>.</p>
                        "
